CSF,Cortical GM,WM,Ventricles,Cerebellum,Brainstem,Caudate Right,Caudate Left,Lentiform Right,Lentiform Left,Thalamus Left,Thalamus Right,TTV,TBV,ICV
58986,109201,137967,3243,17596,5717,1699,1800,2750,2986,4257,4271,297934,301177,360163
57726,85556,109097,4041,13739,4512,1303,1328,1786,1864,3267,3289,233231,237272,294998
77820,97539,120937,6403,17185,5376,1377,1341,2834,2944,3326,3282,264283,270686,348506
81096,96472,119534,6055,17480,5464,1470,1481,2756,2578,3370,3387,262225,268280,349376
74838,109684,153209,5597,18142,5781,2107,2152,2797,2912,3888,3858,314680,320277,395115
48275,99905,130347,5330,18113,5782,1348,1410,2295,2401,3846,3667,277147,282477,330752
47778,97215,130067,5807,17913,5627,1359,1406,2226,2436,3697,3589,273460,279267,327045
55868,103424,130660,5845,18070,5273,1660,1562,2066,2362,4084,3833,282288,288133,344001
50185,103855,132164,5911,17826,5331,1719,1724,1987,2370,4010,4009,284470,290381,340566
68691,120505,131106,5019,21096,5958,1516,1616,2552,2751,3817,3762,304082,309101,377792
78120,130059,142429,9914,18067,5299,1342,1267,2386,2364,3713,3706,318786,328700,406820
58934,102767,117908,3924,17625,5298,1341,1368,2356,2342,3506,3509,266144,270068,329002
41147,108616,123326,5060,20369,5875,1525,1771,2112,2403,3730,3509,282855,287915,329062
46871,112661,137953,4380,20350,5709,1607,1661,2271,2549,4051,3765,301306,305686,352557
54840,115164,160051,5672,17955,5992,1630,1665,2748,3117,4297,4057,326063,331735,386575
73323,126509,142434,5800,21703,5948,1703,1684,2717,3027,4143,3997,323621,329421,402744
71105,110887,133463,4565,21548,5865,1437,1480,2575,2706,3723,3672,296787,301352,372457
48881,114405,140274,3008,20281,6193,1681,1673,2612,2867,3709,3829,306777,309785,358666
57277,107444,130457,4432,16819,5733,1518,1617,2631,2721,3645,3576,284761,289193,346470
58653,101945,130498,4570,19667,5243,1505,1427,2439,2597,3659,3632,280715,285285,343938
63448,131056,156797,5630,19767,5940,1856,1785,3076,3299,3676,3502,339780,345410,408858
64773,122237,147131,3970,22186,6393,2248,2213,3130,3313,4411,4379,327841,331811,396584
78137,120432,142203,5221,18598,5814,1682,1678,2701,2905,4258,4320,314409,319630,397767
50384,84831,93989,2528,16202,4761,1261,1283,2340,2264,3317,3479,220648,223176,273560
84368,131602,139573,5668,19776,6238,1646,1752,2817,2715,3985,4088,323679,329347,413715
53745,98859,114784,3578,17807,5515,1379,1387,2650,2893,3432,3424,260233,263811,317556
68528,111193,134540,4150,18430,5277,1585,1668,2298,2248,3325,3347,292170,296320,364848
66312,133095,144015,4337,20073,5808,1706,1699,2828,3058,3853,4041,330192,334529,400841
57470,118565,134116,4568,18823,5566,1685,1718,2680,2750,3749,3885,302468,307036,364506
79051,130965,149640,5438,20012,6170,1969,1908,2722,3149,4323,4392,335903,341341,420392
58767,115918,133622,4854,18766,5660,1761,1853,2596,2614,3789,3839,299027,303881,362648
62933,106203,117630,2741,20097,5548,1246,1295,2388,2348,3295,3248,271416,274157,337090
69973,147225,174717,4723,21385,6036,1599,1596,3309,3360,4162,4219,377333,382056,452029
66040,127983,150400,5130,23433,6433,1874,1889,3010,3138,3747,3755,334964,340094,406134
79330,107358,128095,5318,17778,5314,1493,1502,2592,2714,3773,3833,283170,288488,367818
80553,136513,141835,4750,22639,5830,1629,1796,2852,3003,4356,4306,334539,339289,419842
77984,127400,149706,6631,19351,5839,1501,1612,2465,2842,4267,4153,328663,335294,413278
84682,155942,165838,4077,25341,6945,1827,1869,2990,3074,4714,5201,385462,389539,474221
80380,142158,155156,7108,22313,6010,1630,1598,3257,3245,4009,4055,352775,359883,440263
65584,122105,137550,4943,21525,6079,1926,1859,3152,3398,4151,4011,316516,321459,387043
65056,115396,126455,3663,18017,5568,1681,1705,2803,2862,3919,3953,291428,295091,360147
73339,152498,168121,5920,23302,6353,1781,1704,2837,2968,4359,4619,379170,385090,458429
77865,117302,139376,6161,21789,5975,1648,1818,2818,2940,3923,3818,310865,317026,394891
63344,123193,140761,4295,22206,6012,1621,1635,2938,3201,4040,4005,318596,322891,386235
60792,122104,137663,5494,21741,6123,1924,1957,2817,2759,4032,4222,316095,321589,382381
63324,115949,130637,4857,18718,5795,1649,1425,2591,2860,3810,3637,295701,300558,363882
75900,119673,134863,4144,19698,5579,1427,1561,2594,3041,3920,3934,305546,309690,385590
68089,142655,158491,5921,23163,6174,2392,2326,2878,3313,4745,4718,361625,367546,435635
77515,135205,141617,5114,19958,5954,1515,1518,2732,2992,4032,4010,328636,333750,411265
70102,131989,149283,4339,20475,6016,1656,1857,2800,2987,4344,4432,335896,340235,410337
73513,117785,133818,4328,18199,6067,1705,1865,2843,2982,3836,3806,302363,306691,380204
69492,131413,149945,4235,20238,5758,1603,1628,2812,2752,3983,4094,333966,338201,407693
91766,114156,121920,5452,20033,5938,1718,1779,2583,2886,3851,3812,287920,293372,385138
85914,140053,169542,10230,23537,6679,2286,2449,2652,2929,4515,4567,370257,380487,466401
87177,145386,141932,3709,21933,5978,1681,1709,2840,3052,4401,4249,342878,346587,433764
42439,99896,114681,2990,17740,5430,1609,1641,2775,2767,3564,3496,262065,265055,307494
76051,153883,153482,6133,24346,6212,1845,1799,2917,3211,4362,4434,366238,372371,448422
50186,130275,150467,2983,22088,6022,1885,1896,2876,3034,4418,4534,337543,340526,390712
87175,118870,115159,5978,20477,5406,1296,1453,2429,2645,3744,3780,283911,289889,377064
96389,123227,129904,6110,21396,6000,1432,1464,2604,2847,4240,4246,306665,312775,409164
47951,121179,141518,2625,19941,5879,1971,1896,3032,3138,4395,4316,316737,319362,367313
69830,125063,140775,5733,19940,5718,1791,1750,2877,2873,4246,4128,318615,324348,394178
86456,125574,128963,4463,19896,5783,1531,1480,2678,2918,4113,4023,306336,310799,397255
61617,136557,150089,5694,22244,6067,1698,1730,2840,2910,3884,4028,342100,347794,409411
75675,138818,150884,4370,20678,5963,1580,1598,2662,2731,4073,4055,342966,347336,423011
83375,122456,134382,5230,18226,5344,1340,1316,2195,2344,3710,3745,303660,308890,392265
81159,132668,149473,5482,22439,6090,1943,1917,2883,2986,4081,4061,338523,344005,425164
108280,147039,150849,13532,24315,6167,2104,2272,3626,3689,4267,4361,359685,373217,481497
73144,147489,163706,7572,20139,5899,1881,1896,3159,3148,4133,4052,365240,372812,445956
66309,113637,126281,4762,17820,5439,1588,1567,2267,2401,3920,3868,287343,292105,358414
82354,147278,160212,6341,22101,6296,1828,1923,3189,3500,4176,4212,364432,370773,453127
74606,133430,132948,3779,20716,5678,1375,1379,2921,2934,3875,4011,318637,322416,397022
74971,139685,152515,4438,23161,6268,1851,1896,3422,3510,4525,4494,351776,356214,431185
72994,140353,149454,5209,23748,6466,1648,1691,3063,2998,4165,4198,348011,353220,426214
77278,130977,137543,5095,20124,5631,1640,1667,2999,3107,4105,4137,321044,326139,403417
96980,107763,110749,5674,17469,5406,1396,1445,2075,2464,3793,3839,264730,270404,367384
72615,129289,146341,3644,22042,6497,1895,1987,3106,3182,4188,4283,332552,336196,408811
77710,134850,149982,3140,22094,6027,1732,1709,2808,2841,4398,4323,341038,344178,421888
82313,126937,124905,3589,21336,5698,1377,1527,2686,2818,4017,4079,304824,308413,390726
60758,115916,126040,4804,19653,5560,1709,1740,2729,3018,4019,3933,292979,297783,358541
99904,147346,152174,4709,21190,6246,1763,1835,2968,3152,4334,4398,355822,360531,460435
72597,138027,148972,5828,25874,6424,1710,1756,3281,3395,4138,4037,347690,353518,426115
85241,126705,133699,4362,21148,5784,1578,1606,3016,3309,4223,4174,314623,318985,404226
93305,126896,133343,4924,22173,6146,1578,1535,2692,2872,4032,4120,314371,319295,412600
64412,129185,135270,3161,18474,5851,1603,1678,2623,2895,4325,4307,316095,319256,383668
75422,134066,144998,5274,23552,6541,1764,1659,3084,2756,4190,4324,336920,342194,417616
69035,141662,149508,5878,26367,6684,1686,1646,3087,3142,3908,3925,351161,357039,426074
57290,118457,119059,2396,19435,5086,1509,1416,2596,2630,3642,3759,285930,288326,345616
54869,102933,104062,4207,20913,5106,1355,1376,2867,2821,3558,3557,256108,260315,315184
61874,138498,151758,2583,23602,6178,1792,1591,3161,2984,4310,4287,348727,351310,413184
83568,130828,138270,7626,20013,6103,1615,1670,2807,2924,3816,3810,320924,328550,412118
54305,129644,144542,3306,22409,6035,1983,2058,3327,3381,4273,4354,332243,335549,389854
80106,135618,135684,3650,19792,5837,1670,1681,2793,2974,3995,3912,323396,327046,407152
60806,112453,117630,4147,21113,5607,1450,1542,2709,2908,3921,3971,282246,286393,347199
67360,160802,171905,5164,26505,6267,2095,2179,2923,3095,4549,4472,396137,401301,468661
67811,128812,136190,4201,20576,5589,1384,1479,2849,3018,3735,3796,316683,320884,388695
66844,130532,131492,5923,21637,5550,1558,1558,2465,2676,3935,3897,314445,320368,387212
78711,131941,132659,2766,22666,6107,1257,1231,2905,2953,4478,4344,319907,322673,401384
71700,118941,121587,5885,23330,5876,1588,1642,2760,2853,3961,3948,295155,301040,372740
82113,159671,154072,6497,24889,6512,1803,1933,2860,3030,4774,4774,375353,381850,463963
85924,158806,167712,5988,25816,6365,1675,1751,3451,3571,4335,4430,387937,393925,479849
86354,143642,153103,5810,22166,6282,1679,1777,3044,3158,4566,4644,354256,360066,446420
78713,138669,138536,5720,21772,5865,1755,1847,2970,2966,3954,4016,332236,337956,416669
93087,137239,125975,7027,21319,5552,1675,1761,3213,3283,3690,3679,316417,323444,416531
85233,158561,151273,6478,27680,6655,1768,1895,3160,3177,4304,4331,372890,379368,464601
96012,116548,123092,4852,19429,5398,1512,1634,2867,2850,3596,3663,289504,294356,390368
59043,126510,148697,3967,22878,6367,2026,2214,2897,3468,4277,4077,334223,338190,397233
56610,123527,124462,3380,22130,5495,1438,1347,2229,2601,4210,4140,301056,304436,361046
61690,138587,148715,3028,22573,6217,1456,1481,2173,2245,4534,4483,342474,345502,407192
109188,138132,133338,4647,22241,6122,1501,1473,3132,3161,4260,4321,327533,332180,441368
87277,134729,134088,4909,19954,5735,1477,1555,2513,2699,4080,3856,319613,324522,411799
78331,130654,115374,7072,21818,5523,1702,1653,2748,2708,3875,3939,299572,306644,384975
57279,125541,133376,5235,22379,5954,1559,1636,2844,2831,3928,3988,313362,318597,375876
64056,147321,161104,5559,25952,6568,1918,1815,3460,3458,4413,4576,371398,376957,441013
71126,122738,119945,3634,19379,5211,1103,1150,2076,2114,4060,3944,290568,294202,365328
93798,182884,192322,5712,27193,7349,1970,1936,3226,3561,4939,4810,442317,448029,541827
83349,143762,136118,5395,24760,5922,1721,1732,2878,2925,4282,4226,338445,343840,427189
77033,131880,125652,4816,21984,5815,1559,1566,2887,2907,4011,3953,311250,316066,393099
60528,140509,159136,3577,21183,6214,2456,2270,3179,3608,4562,4429,357998,361575,422103
75520,135994,138888,4318,22272,6049,1427,1565,2866,2967,4315,4329,330150,334468,409988
79859,137797,133502,4923,23347,6136,1590,1622,2685,2713,3996,4114,327243,332166,412025
65112,146205,158947,4675,23020,6518,1971,1961,3683,3935,4507,4469,366404,371079,436191
59980,146842,163929,4245,23103,5882,1684,1689,3473,3492,4401,4612,369224,373469,433449
83186,170823,188239,5697,24198,6816,1987,2050,3565,3619,5269,5160,422591,428288,511474
80661,151661,161713,6069,25082,7052,1884,1947,3116,3162,4941,5032,376421,382490,463151
68081,130404,138546,4284,20426,5444,1583,1593,2974,3195,4051,3937,321584,325868,393949
67991,129752,133134,6073,22695,6195,1498,1571,2852,2987,4357,4426,318607,324680,392671
51054,126566,144902,3290,20740,6046,1787,1857,2766,2720,3955,3983,325086,328376,379430
65477,136959,147649,4977,22169,6667,1956,2108,3368,3335,4442,4383,343331,348308,413785
76059,131855,136356,6516,25057,6469,1759,1786,2998,2888,3998,4189,327070,333586,409645
113892,135114,138994,5705,19870,5844,1749,1734,2915,2935,4423,4219,327513,333218,447110
87646,176572,172273,6636,23273,6677,1819,1819,3547,3619,4565,4545,409769,416405,504051
77217,129443,141248,5931,20626,5936,1767,1778,2905,2897,4020,4029,324174,330105,407322
70196,132075,130427,4448,22567,5743,1313,1365,2873,2849,4221,4313,317115,321563,391759
75505,134378,133259,4111,24947,6240,1374,1380,2779,2896,4227,4166,325181,329292,404797
68790,137483,147574,4631,21598,5420,1563,1638,3439,3417,4185,4054,339970,344601,413391
97797,152299,144032,5160,27677,6551,1810,1874,3021,3038,4512,4680,360246,365406,463203
56639,141367,152557,3444,26327,6524,1746,1758,3032,3192,4494,4514,356177,359621,416260
93082,143544,143971,4890,24570,5946,1720,1852,2839,2869,4117,4226,345920,350810,443892
96567,154925,150736,4644,25820,6374,1923,1989,3344,3399,4136,4192,367928,372572,469139
88497,132738,127947,3550,25184,6091,1593,1665,3135,3139,4262,4650,320518,324068,412565
57913,145488,158243,3534,23660,5864,1935,1788,3054,3374,4427,4294,361870,365404,423317
93246,126769,125592,5626,19149,5544,1538,1590,2733,2764,4237,4228,303605,309231,402477
87699,138519,136460,4695,23410,6718,1701,1739,2880,3008,4218,4372,332871,337566,425265
79770,118552,121488,4500,23149,6038,1389,1375,2545,2617,3802,3928,293651,298151,377921
85709,151841,148437,4315,23154,6075,1710,1680,2836,2947,4104,4177,357077,361392,447101
76375,109907,112080,4573,20932,5353,1351,1381,2478,2563,3940,3960,272393,276966,353341
72842,144050,145412,5025,25051,6301,1852,1807,2900,3140,4479,4466,349771,354796,427638
81504,139566,135177,4429,21258,5296,1539,1584,3203,3287,3899,3967,327827,332256,413760
77401,144936,146900,4785,28683,6562,1761,1833,3011,3094,4684,4397,356245,361030,438431
64473,138431,136832,3042,22989,5703,1948,1963,3218,3211,4257,4204,332802,335844,400317
58986,133741,134171,4470,23782,5993,1967,2065,3137,3339,4222,4121,326623,331093,390079
72022,135594,140528,4782,22972,6113,1628,1683,2936,2879,4273,4374,332679,337461,409483
78813,148518,149423,4726,23542,5943,1710,1813,2700,2826,4382,4331,355608,360334,439147
62394,140973,144072,4280,24853,5854,1850,1873,3165,3457,4008,4082,344033,348313,410707
79944,139199,140293,6554,22336,5873,1611,1539,2871,3011,4034,4062,334018,340572,420516
93123,164488,164840,4715,26038,7069,2011,2087,3435,3548,5093,5139,395935,400650,493773
63242,134978,148023,3886,24066,6373,1880,2001,2975,3116,4337,4444,342791,346677,409919
81181,144790,150233,5860,24978,6534,1938,1876,3025,2931,4223,4414,356185,362045,443226
85753,149145,148130,7765,25415,6038,1802,1834,3218,3171,4157,4131,356612,364377,450130
70211,145946,152315,3324,25992,5956,1855,1912,3229,3329,4320,4253,359481,362805,433016
59427,110954,128524,4953,18136,5198,1501,1494,3070,3090,3454,3372,286649,291602,351029
64410,145840,149417,3600,24884,6255,1778,1940,2984,3114,4403,4324,355414,359014,423424
62033,132141,133667,4296,23211,5960,1776,1760,2672,2820,4455,4450,323353,327649,389682
79199,145270,130344,4713,20890,5896,1672,1720,3457,3456,4304,4406,331425,336138,415337
63938,142054,138885,3524,23149,5950,1570,1539,2932,2969,4307,4419,337001,340525,404463
87213,133190,144479,5940,22026,6073,1930,1911,2862,3128,4416,4302,334805,340745,427958
129998,135982,126296,8699,22449,5872,1565,1554,2977,2922,4387,4344,317880,326579,456577
60445,125888,127589,4356,21432,5433,1519,1576,2861,3072,3980,4097,306431,310787,371232
59378,129513,134710,3555,22831,5858,1861,1772,3088,3299,4264,4324,321708,325263,384641
84337,148026,143240,3751,25141,6263,1579,1651,3064,3312,4436,4464,350883,354634,438971
60275,146171,149740,3768,23888,6023,1513,1533,2872,3130,4533,4560,353375,357143,417418
89374,168994,165708,5436,21930,6301,1682,1755,3321,3376,4508,4431,391927,397363,486737
66931,156448,155816,4972,24462,6471,2099,2137,3538,3655,4520,4663,374531,379503,446434
75349,138521,149518,3696,23992,6199,2048,1963,2869,3148,4601,4375,347586,351282,426631
67149,146387,152149,3445,23925,6146,1959,1933,3245,3486,4695,4676,358962,362407,429556
77772,145737,145294,3699,23338,6338,1755,1758,3269,3186,4487,4658,349754,353453,431225
82408,148712,150039,5755,24962,6405,2076,2085,3225,3251,4385,4469,359797,365552,447960
66576,142423,154254,4748,24460,6210,2035,2026,3252,3433,4659,4598,357328,362076,428652
69680,149229,146483,4651,24106,6168,1665,1705,3026,3277,4264,4158,353680,358331,428011
91618,167092,161281,5253,27653,6658,1756,1774,2908,2973,4911,4908,392950,398203,489821
73590,162930,172221,3879,25855,7099,2099,2186,3329,3379,4977,5198,401890,405769,479359
67750,150011,149293,3436,24393,6861,1677,1746,3390,3295,4722,4675,360643,364079,431829
71469,136427,121873,6284,26796,5276,1605,1648,2461,2565,3817,3858,314455,320739,392208
60640,123735,115565,3943,18531,4814,1212,1227,2576,2807,3614,3539,286033,289976,350616
82704,133183,127921,6959,23256,5653,1715,1709,2836,2917,4059,4119,316445,323404,406108
75391,151914,138844,4945,23846,6045,1856,1793,2756,3170,4446,4519,349496,354441,429832
68750,126934,119805,3325,21458,5170,1292,1344,2465,2526,3730,3622,296731,300056,368806
89257,151549,141143,4453,29480,6524,1695,1613,3392,3433,4700,4599,357985,362438,451695
86927,155380,164621,7397,25598,6725,2172,1985,2794,3111,4865,4881,383047,390444,477371
57552,135747,129747,3635,26213,5975,1571,1605,2593,2759,4226,4042,323807,327442,384994
75204,155045,152338,3927,26783,6623,1890,2032,3631,3561,4551,4614,372215,376142,451346
90990,182383,186169,8030,27705,7474,2260,2310,3950,4057,4983,5216,439299,447329,538319
73369,151087,147500,3885,27392,6374,1903,1864,2832,3135,4604,4649,361644,365529,438898
94967,141381,141871,4932,23400,6015,1523,1513,2953,3025,4438,4378,339431,344363,439330
76365,158828,155576,4202,24944,6357,2001,2238,3084,3167,4467,4606,377087,381289,457654
77222,150459,148741,6317,24991,6348,1553,1551,3155,3136,4202,4369,358152,364469,441691
89295,138539,116292,5604,23025,5571,1287,1316,2904,2824,3839,3830,308025,313629,402924
81610,129777,125483,6835,24346,6342,1795,1770,3040,3182,3851,3827,313281,320116,401726
87960,135647,122762,5627,22081,5591,1388,1423,2792,2761,3955,4123,311539,317166,405126
77140,158216,154427,5260,23185,6441,1999,2031,3692,3899,4487,4632,373368,378628,455768
89418,171072,169489,6405,28389,6708,1891,1921,3574,3721,4642,4608,407122,413527,502945
68813,147388,152692,4487,24572,6385,2003,1975,3334,3385,4775,4655,361744,366231,435044
51130,115293,118775,3138,23953,5867,1626,1804,2846,2888,4025,4094,290269,293407,344537
73486,136114,139222,4079,23131,6371,1752,1759,3202,3241,4159,4203,333951,338030,411516
73881,134291,128063,5673,21767,5661,1399,1505,3256,3121,4056,4341,316319,321992,395873
86889,149478,133587,5471,29188,6440,1636,1651,2896,3028,4540,4502,346919,352390,439279
74489,128416,132956,3531,22823,5976,1331,1391,3176,3116,4179,4290,316171,319702,394191
73338,136393,140926,6511,25315,6134,1616,1674,2959,2946,4653,4496,336906,343417,416755
72134,136338,129794,3876,22535,5932,1468,1506,2603,2604,4125,4044,320158,324034,396168
77000,144903,142144,3877,23608,6135,1649,1680,3029,3095,4253,4280,344547,348424,425424
64576,138489,140804,3738,23151,5836,1718,1747,2836,2746,4206,4363,334800,338538,403114
94757,152659,142480,6125,27838,6327,1796,1869,3137,3105,4219,4429,358842,364967,459724
81975,133691,130450,6413,21811,5676,1563,1564,2796,2785,3946,4057,316575,322988,404963
93438,158358,147873,4640,25596,6700,1817,1792,3337,3424,4533,4644,369247,373887,467325
81242,153838,148903,6800,25623,6190,1664,1799,3129,3126,3894,4150,361757,368557,449799
75519,147090,143533,3723,22358,6126,1762,1806,3441,3428,4332,4326,348374,352097,427616
76277,146183,131668,5373,24493,6286,1692,1599,3090,3199,4314,4208,336256,341629,417906
85589,149986,146936,4337,24912,6279,1892,1920,2836,2991,4340,4348,356314,360651,446240
56799,133780,129956,2649,20280,5459,1534,1505,2923,2972,4264,4417,316352,319001,375800
62992,139776,126325,3300,23471,5681,1665,1587,2991,3292,3777,3790,321439,324739,387731
65530,138771,121578,3444,24638,6045,1648,1728,3171,3268,4633,4714,320722,324166,389696
98942,168997,156994,6087,26718,6759,1820,1915,3511,3449,4920,4877,390975,397062,496004
103598,137467,132101,8535,24301,6429,1576,1714,3143,3095,3872,3998,326999,335534,439132
93383,148344,146645,5875,27765,6321,1674,1617,2938,3033,4756,4767,358098,363973,457356
67105,127532,114992,4884,23414,5358,1518,1535,2612,2727,3816,3850,295869,300753,367858
83849,160383,149483,5144,27458,6607,1648,1694,3082,3094,4532,4406,372649,377793,461642
67822,158726,159592,3498,26349,6719,2086,2193,3586,3341,4654,4808,383361,386859,454681
64103,144443,128965,4191,28161,6035,1812,1743,2861,3200,4578,4419,336616,340807,404910
84932,155204,135014,4673,26733,6430,1777,1825,2864,2963,4647,4735,352278,356951,441883
79717,157802,156153,4885,26963,6234,1421,1506,2935,2928,4219,4380,375224,380109,459826
94339,151221,142313,5729,26455,6388,1905,1936,3259,3350,4837,4924,357437,363166,457505
80765,145195,137854,3584,22078,5826,1600,1702,3120,3114,4373,4598,339327,342911,423676
69346,128082,114333,6253,27212,6251,1610,1593,2893,3019,3725,3776,301216,307469,376815
83739,154092,150391,8389,29965,6367,1857,1798,3109,3049,4848,4997,370580,378969,462708
61683,164278,152026,3710,28255,7169,2540,2496,3270,3395,5370,5360,385630,389340,451023
94375,151261,147863,4765,28299,7021,1898,1925,3334,3506,5085,4935,366500,371265,465640
71410,182864,166811,6402,27517,6340,1851,1936,3225,3028,4832,5005,414342,420744,492154
86895,152343,144420,7797,27518,6347,1801,1793,3234,3280,4343,4472,359237,367034,453929
75877,159373,136288,4492,24188,6017,1801,1835,3026,3154,4623,4571,355077,359569,435446
83300,161337,151977,7081,23832,6300,2009,2100,3582,3474,4734,4787,374950,382031,465331
65806,136081,123154,3553,24460,5564,1440,1454,2723,2892,3993,3929,314770,318323,384129
131452,186470,148565,6439,28866,6793,2091,2059,3264,3450,5185,4893,402946,409385,540837
80193,167205,160777,6890,30672,6720,1668,1878,3594,3322,4716,5019,395734,402624,482817
71006,149228,138281,3105,25745,6329,1591,1434,2676,2621,4744,4951,348002,351107,422113
70334,157327,143730,3515,27353,6128,1668,1745,3158,3183,4660,4699,363814,367329,437663
70158,147460,136538,4451,24688,6454,1651,1615,3022,3065,4408,4466,343796,348247,418405
77886,167598,167385,6432,30291,6799,1723,1722,2970,3138,4548,4617,400864,407296,485182
115119,166656,148125,6052,26769,6293,1756,1792,3186,3187,4553,4520,376895,382947,498066
85998,165233,154830,8373,26369,6534,2023,1881,3254,3225,4496,4720,382821,391194,477192
89883,167374,152246,5318,32337,7036,1922,2092,3597,3441,4777,4843,390689,396007,485890
93844,171567,145961,6775,28088,6643,1920,2125,3719,3601,4415,4662,383746,390521,484365
78810,171991,158080,3679,29940,6899,1915,2001,3470,3366,5073,5343,399471,403150,481960
98437,164401,156068,5182,27678,6945,1709,1802,3249,3292,4796,4763,385703,390885,489322
91149,189368,175165,4911,32046,6765,2344,2394,3935,4147,4707,4720,437040,441951,533100
103793,178123,151228,7009,28316,6604,1865,1984,3710,3580,4610,4879,395862,402871,506664
106321,199942,157898,6788,32766,7546,1886,2055,3669,3429,5104,5257,431184,437972,544293
82225,164005,140626,4865,27844,6672,1841,1839,3494,3536,5037,4935,370390,375255,457480
70159,145684,124202,4849,26119,6108,1623,1608,2994,2953,4136,4259,329559,334408,404567
113211,177743,147462,6678,29959,7024,1907,1993,3401,3385,4759,4829,393734,400412,513623
100251,178901,163376,5546,32278,7212,2063,2106,3620,3507,4939,4957,415213,420759,521010
108309,171353,152605,5802,29901,6637,2101,2189,4117,3972,4687,4744,393496,399298,507607
88872,161309,139862,4615,27988,6862,1670,1868,3452,3191,4519,4639,365462,370077,458949